product_id,weekofyear,weekly_avg_sales,overall_avg_sales,seasonal_index
P001,1,119.4,97.272030651341,1.2274854261855996
P001,2,120.6,97.272030651341,1.2398219631321883
P001,3,123.2,97.272030651341,1.2665511265164644
P001,4,120.2,97.272030651341,1.2357097841499922
P001,5,121.0,97.272030651341,1.2439341421143848
P001,6,120.0,97.272030651341,1.2336536946588939
P001,7,121.8,97.272030651341,1.2521585000787774
P001,8,125.4,97.272030651341,1.2891681109185442
P001,9,117.8,97.272030651341,1.2110367102568143
P001,10,98.4,97.272030651341,1.011596029620293
P001,11,90.8,97.272030651341,0.9334646289585631
P001,12,86.0,97.272030651341,0.8841184811722074
P001,13,96.8,97.272030651341,0.9951473136915078
P001,14,91.0,97.272030651341,0.9355207184496612
P001,15,87.2,97.272030651341,0.8964550181187962
P001,16,90.6,97.272030651341,0.9314085394674648
P001,17,88.0,97.272030651341,0.9046793760831889
P001,18,91.8,97.272030651341,0.9437450764140538
P001,19,88.2,97.272030651341,0.9067354655742871
P001,20,97.6,97.272030651341,1.0033716716559002
P001,21,87.2,97.272030651341,0.8964550181187962
P001,22,94.8,97.272030651341,0.9745864187805262
P001,23,94.2,97.272030651341,0.9684181503072318
P001,24,100.2,97.272030651341,1.0301008350401766
P001,25,93.0,97.272030651341,0.9560816133606428
P001,26,89.0,97.272030651341,0.9149598235386797
P001,27,85.6,97.272030651341,0.880006302190011
P001,28,93.0,97.272030651341,0.9560816133606428
P001,29,88.6,97.272030651341,0.9108476445564833
P001,30,93.6,97.272030651341,0.9622498818339372
P001,31,91.0,97.272030651341,0.9355207184496612
P001,32,88.8,97.272030651341,0.9129037340475815
P001,33,98.0,97.272030651341,1.0074838506380968
P001,34,89.6,97.272030651341,0.9211280920119741
P001,35,89.6,97.272030651341,0.9211280920119741
P001,36,92.4,97.272030651341,0.9499133448873484
P001,37,92.8,97.272030651341,0.9540255238695446
P001,38,102.0,97.272030651341,1.0486056404600599
P001,39,90.4,97.272030651341,0.9293524499763668
P001,40,89.0,97.272030651341,0.9149598235386797
P001,41,90.8,97.272030651341,0.9334646289585631
P001,42,91.8,97.272030651341,0.9437450764140538
P001,43,94.6,97.272030651341,0.972530329289428
P001,44,98.2,97.272030651341,1.009539940129195
P001,45,96.8,97.272030651341,0.9951473136915078
P001,46,85.0,97.272030651341,0.8738380337167165
P001,47,86.2,97.272030651341,0.8861745706633055
P001,48,92.6,97.272030651341,0.9519694343784464
P001,49,90.2,97.272030651341,0.9272963604852686
P001,50,101.0,97.272030651341,1.0383251930045692
P001,51,101.0,97.272030651341,1.0383251930045692
P001,52,90.2,97.272030651341,0.9272963604852686
P001,53,103.0,97.272030651341,1.0588860879155506
P002,1,132.6,119.72413793103448,1.1075460829493087
P002,2,148.8,119.72413793103448,1.242857142857143
P002,3,143.4,119.72413793103448,1.1977534562211982
P002,4,140.4,119.72413793103448,1.1726958525345623
P002,5,144.8,119.72413793103448,1.209447004608295
P002,6,140.0,119.72413793103448,1.1693548387096775
P002,7,145.6,119.72413793103448,1.2161290322580645
P002,8,141.6,119.72413793103448,1.1827188940092166
P002,9,132.0,119.72413793103448,1.1025345622119815
P002,10,121.0,119.72413793103448,1.01065668202765
P002,11,115.4,119.72413793103448,0.9638824884792627
P002,12,120.6,119.72413793103448,1.007315668202765
P002,13,120.0,119.72413793103448,1.002304147465438
P002,14,118.2,119.72413793103448,0.9872695852534563
P002,15,112.4,119.72413793103448,0.9388248847926268
P002,16,110.0,119.72413793103448,0.9187788018433181
P002,17,114.0,119.72413793103448,0.9521889400921659
P002,18,113.6,119.72413793103448,0.9488479262672811
